Activity Type,Date,Favorite,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2020-10-26 13:41:17,False,10.01,775,00:49:30,162,173,4.2,149,155,4:57,4:09,57,58,1.36,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.54,11,0.0,00:49:28,00:49:30,22,56
Running,2020-10-23 17:25:38,False,7.01,533,00:32:50,168,178,3.9,149,160,4:41,3:56,27,28,1.43,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.17,8,0.0,00:32:47,00:32:55,22,52
Running,2020-10-20 17:48:23,False,7.01,541,00:33:59,164,175,3.8,149,156,4:51,4:16,28,28,1.39,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.73,8,0.0,00:33:54,00:34:03,22,52
Running,2020-10-18 17:13:59,False,5.43,402,00:26:07,159,172,3.4,149,160,4:49,4:06,29,30,1.4,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,02:04.73,6,0.0,00:25:52,00:26:19,25,56
Running,2020-10-17 17:31:10,False,9.0,652,00:43:25,158,174,4.0,151,161,4:49,4:12,32,30,1.38,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.17,10,0.0,00:43:10,00:43:48,22,56
Running,2020-10-13 18:23:58,False,5.46,409,00:27:07,157,170,3.3,147,161,4:58,4:29,28,28,1.37,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,02:28.68,6,0.0,00:27:01,00:27:07,25,57
Running,2020-10-12 17:50:00,False,7.0,507,00:34:23,158,176,3.7,148,158,4:55,4:21,29,30,1.37,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:00.56,8,0.0,00:34:19,00:34:23,22,53
Running,2020-10-09 09:55:39,False,7.0,541,00:33:26,169,180,4.0,152,159,4:47,4:16,29,28,1.38,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,01:53.14,8,0.0,00:33:19,00:33:30,22,52
Running,2020-10-05 18:14:59,False,5.45,368,00:24:54,158,177,3.4,153,161,4:34,3:55,25,26,1.44,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,02:00.71,6,0.0,00:24:52,00:24:54,25,57
Running,2020-10-04 17:31:19,False,7.01,548,00:36:20,158,169,3.6,149,158,5:11,4:22,31,32,1.3,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.59,8,0.0,00:36:12,00:36:20,22,53
Running,2020-10-02 18:54:25,False,5.47,445,00:31:38,152,169,3.1,142,156,5:47,4:55,31,31,1.22,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,02:47.61,6,0.0,00:31:36,00:32:03,25,57
Running,2020-09-30 18:08:07,False,7.01,563,00:39:36,152,163,3.2,145,150,5:39,4:43,27,28,1.22,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:02.19,8,0.0,00:39:26,00:39:36,22,52
Running,2020-09-28 17:42:45,False,6.79,529,00:37:11,151,162,3.2,147,151,5:29,4:37,27,28,1.24,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,04:30.31,7,0.0,00:37:05,00:37:11,22,52
Treadmill Running,2020-09-26 17:27:01,False,7.5,549,00:34:31,167,180,3.8,152,159,4:36,4:32,--,--,1.3,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,04:03.36,7,0.0,00:34:27,00:34:31,--,--
Running,2020-09-25 17:59:37,False,7.01,538,00:33:21,168,182,3.9,148,155,4:45,3:59,27,29,1.42,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:02.54,8,0.0,00:33:18,00:33:21,22,52
Running,2020-09-21 17:50:58,False,6.81,517,00:32:09,167,181,3.8,149,157,4:43,4:02,27,28,1.42,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,03:39.88,7,0.0,00:32:01,00:32:14,22,52
Running,2020-09-17 18:00:30,False,11.0,878,00:54:46,167,179,4.6,148,162,4:59,4:08,47,46,1.35,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.07,12,0.0,00:54:32,00:54:46,42,64
Running,2020-09-15 16:42:17,False,6.82,538,00:33:55,164,175,3.7,147,160,4:58,4:02,27,27,1.37,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,04:14.02,7,0.0,00:33:52,00:33:55,22,52
Running,2020-09-13 17:27:17,False,8.32,640,00:39:34,168,178,4.2,150,160,4:45,3:53,28,28,1.4,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:03.17,10,0.0,00:39:24,00:40:08,22,54
Running,2020-09-10 18:25:56,False,7.01,512,00:33:18,161,175,3.7,149,159,4:45,0:42,31,32,1.41,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.10,8,0.0,00:33:02,00:34:06,22,52
Running,2020-09-08 18:41:28,False,5.45,417,00:27:07,157,169,3.3,146,154,4:59,4:19,28,28,1.38,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,02:11.36,6,0.0,00:27:05,00:27:07,25,57
Running,2020-09-07 17:50:42,False,5.47,424,00:27:45,158,169,3.3,145,156,5:04,4:13,28,28,1.36,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,02:27.53,6,0.0,00:27:26,00:27:49,25,57
Running,2020-09-05 18:48:32,False,6.79,450,00:30:45,156,183,3.7,151,159,4:32,3:53,30,31,1.47,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,03:23.16,7,0.0,00:30:34,00:30:45,22,52
Running,2020-09-03 08:20:17,False,7.01,559,00:33:46,170,183,4.1,150,159,4:49,4:01,31,30,1.38,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.64,9,0.0,00:33:33,00:33:46,22,52
Running,2020-08-31 17:13:22,False,10.01,748,00:47:38,163,181,4.4,153,161,4:46,3:58,53,54,1.37,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0:00,No,00:01.17,11,0.0,00:47:32,00:47:46,22,56
